Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 7660035.154421
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 7660035.296052 (Fit: 7660035.154421, Reg: 0.141631) | LR: 0.000000
  Iteration 200: Objective = 8157.658353 (Fit: 8156.390288, Reg: 1.268065) | LR: 0.000135
  Iteration 400: Objective = 9778.407122 (Fit: 9776.705690, Reg: 1.701432) | LR: 0.000008
  Iteration 600: Objective = 6367.681682 (Fit: 6365.826812, Reg: 1.854871) | LR: 0.000026
  Iteration 800: Objective = 9417.434454 (Fit: 9415.548923, Reg: 1.885531) | LR: 0.000008
  Iteration 1000: Objective = 5894.305114 (Fit: 5892.362199, Reg: 1.942915) | LR: 0.000141
  Iteration 1200: Objective = 9478.632364 (Fit: 9476.689178, Reg: 1.943186) | LR: 0.000008
  Iteration 1400: Objective = 8942.850780 (Fit: 8940.882936, Reg: 1.967844) | LR: 0.000008
  Iteration 1600: Objective = 9809.152860 (Fit: 9807.160580, Reg: 1.992280) | LR: 0.000007
  Iteration 1800: Objective = 6236.641597 (Fit: 6234.602413, Reg: 2.039183) | LR: 0.000025
Final Error: 5827.668344

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
5591->6004           | 1     | 1.0000       | 1.0000       | 0.0000    
5591->4407           | 1     | 1.0000       | 1.0000       | 0.0000    
5059->4401           | 1     | 1.0000       | 1.0000       | 0.0000    
5874->4567           | 1     | 1.0000       | 1.0000       | 0.0000    
5874->6185           | 1     | 1.0000       | 1.0000       | 0.0000    
5702->4474           | 1     | 1.0000       | 1.0000       | 0.0000    
5702->6218           | 1     | 1.0000       | 1.0000       | 0.0000    
5816->5624           | 1     | 1.0000       | 1.0000       | 0.0000    
5816->4538           | 1     | 1.0000       | 1.0000       | 0.0000    
5752->4503           | 1     | 1.0000       | 1.0000       | 0.0000    
5029->5615           | 1     | 1.0000       | 1.0000       | 0.0000    
5029->6010           | 1     | 1.0000       | 1.0000       | 0.0000    
5844->6106           | 1     | 1.0000       | 1.0000       | 0.0000    
5844->4553           | 1     | 1.0000       | 1.0000       | 0.0000    
6004->4644           | 1     | 1.0000       | 1.0000       | 0.0000    
6185->4751           | 1     | 1.0000       | 1.0000       | 0.0000    
6218->4773           | 1     | 1.0000       | 1.0000       | 0.0000    
5624->4431           | 1     | 1.0000       | 1.0000       | 0.0000    
5965->4623           | 1     | 1.0000       | 1.0000       | 0.0000    
5615->4422           | 1     | 1.0000       | 1.0000       | 0.0000    
6010->4647           | 1     | 1.0000       | 1.0000       | 0.0000    
6106->4696           | 1     | 1.0000       | 1.0000       | 0.0000    
5810->5063           | 1     | 1.0000       | 1.0000       | 0.0000    
5810->4536           | 1     | 1.0000       | 1.0000       | 0.0000    
5370->4265           | 1     | 1.0000       | 1.0000       | 0.0000    
6082->4682           | 1     | 1.0000       | 1.0000       | 0.0000    
5222->4739           | 1     | 1.0000       | 1.0000       | 0.0000    
5063->5941           | 1     | 1.0000       | 1.0000       | 0.0000    
5346->4256           | 1     | 1.0000       | 1.0000       | 0.0000    
5548->5433           | 1     | 1.0000       | 1.0000       | 0.0000    
5548->4374           | 1     | 1.0000       | 1.0000       | 0.0000    
5415->4301           | 1     | 1.0000       | 1.0000       | 0.0000    
5941->4611           | 1     | 1.0000       | 1.0000       | 0.0000    
5797->4529           | 1     | 1.0000       | 1.0000       | 0.0000    
5433->4308           | 1     | 1.0000       | 1.0000       | 0.0000    
6139->4719           | 1     | 1.0000       | 1.0000       | 0.0000    
5980->5221           | 1     | 1.0000       | 1.0000       | 0.0000    
5980->4632           | 1     | 1.0000       | 1.0000       | 0.0000    
5696->5439           | 1     | 1.0000       | 1.0000       | 0.0000    
5696->4469           | 1     | 1.0000       | 1.0000       | 0.0000    
5221->6044           | 1     | 1.0000       | 1.0000       | 0.0000    
5439->4311           | 1     | 1.0000       | 1.0000       | 0.0000    
6044->4662           | 1     | 1.0000       | 1.0000       | 0.0000    
7310->6430           | 1     | 1.0000       | 1.0000       | 0.0000    
7310->6544           | 1     | 1.0000       | 1.0000       | 0.0000    
7494->6514           | 1     | 1.0000       | 1.0000       | 0.0000    
7266->6408           | 1     | 1.0000       | 1.0000       | 0.0000    
5361->4262           | 1     | 1.0000       | 1.0000       | 0.0000    
7352->6444           | 1     | 1.0000       | 1.0000       | 0.0000    
7251->6400           | 1     | 1.0000       | 1.0000       | 0.0000    
5373->4266           | 1     | 1.0000       | 1.0000       | 0.0000    
7156->6357           | 1     | 1.0000       | 1.0000       | 0.0000    
7166->6364           | 1     | 1.0000       | 1.0000       | 0.0000    
5600->4411           | 1     | 1.0000       | 1.0000       | 0.0000    
7488->6510           | 1     | 1.0000       | 1.0000       | 0.0000    
7478->6505           | 1     | 1.0000       | 1.0000       | 0.0000    
6284->4812           | 1     | 1.0000       | 1.0000       | 0.0000    
7201->6381           | 1     | 1.0000       | 1.0000       | 0.0000    
7466->6500           | 1     | 1.0000       | 1.0000       | 0.0000    
5819->4539           | 1     | 1.0000       | 1.0000       | 0.0000    
7636->6587           | 1     | 1.0000       | 1.0000       | 0.0000    
7179->6370           | 1     | 1.0000       | 1.0000       | 0.0000    
6827->6805           | 1     | 1.0000       | 1.0000       | 0.0000    
7282->6414           | 1     | 1.0000       | 1.0000       | 0.0000    
6805->6361           | 1     | 1.0000       | 1.0000       | 0.0000    
7422->6480           | 1     | 1.0000       | 1.0000       | 0.0000    
7422->6486           | 1     | 1.0000       | 1.0000       | 0.0000    
7519->6525           | 1     | 1.0000       | 1.0000       | 0.0000    
6287->4816           | 1     | 1.0000       | 1.0000       | 0.0000    
7288->6419           | 1     | 1.0000       | 1.0000       | 0.0000    
7226->6390           | 1     | 1.0000       | 1.0000       | 0.0000    
7475->6504           | 1     | 1.0000       | 1.0000       | 0.0000    
6296->4822           | 1     | 1.0000       | 1.0000       | 0.0000    
5454->4324           | 1     | 1.0000       | 1.0000       | 0.0000    
7497->6515           | 1     | 1.0000       | 1.0000       | 0.0000    
7144->6351           | 1     | 1.0000       | 1.0000       | 0.0000    
6338->4852           | 1     | 1.0000       | 1.0000       | 0.0000    
5666->4456           | 1     | 1.0000       | 1.0000       | 0.0000    
7507->6520           | 1     | 1.0000       | 1.0000       | 0.0000    
7575->6557           | 1     | 1.0000       | 1.0000       | 0.0000    
6795->6796           | 1     | 1.0000       | 1.0000       | 0.0000    
6795->6536           | 1     | 1.0000       | 1.0000       | 0.0000    
5853->4557           | 1     | 1.0000       | 1.0000       | 0.0000    
7401->6472           | 1     | 1.0000       | 1.0000       | 0.0000    
6796->6797           | 1     | 1.0000       | 1.0000       | 0.0000    
5974->4629           | 1     | 1.0000       | 1.0000       | 0.0000    
5502->4349           | 1     | 1.0000       | 1.0000       | 0.0000    
7340->6440           | 1     | 1.0000       | 1.0000       | 0.0000    
7584->6560           | 1     | 1.0000       | 1.0000       | 0.0000    
6797->7642           | 1     | 1.0000       | 1.0000       | 0.0000    
7441->6488           | 1     | 1.0000       | 1.0000       | 0.0000    
7593->6566           | 1     | 1.0000       | 1.0000       | 0.0000    
7673->6610           | 1     | 1.0000       | 1.0000       | 0.0000    
7469->6502           | 1     | 1.0000       | 1.0000       | 0.0000    
7316->6432           | 1     | 1.0000       | 1.0000       | 0.0000    
7316->6605           | 1     | 1.0000       | 1.0000       | 0.0000    
7642->6590           | 1     | 1.0000       | 1.0000       | 0.0000    
7386->6460           | 1     | 1.0000       | 1.0000       | 0.0000    
7605->6570           | 1     | 1.0000       | 1.0000       | 0.0000    
7147->6353           | 1     | 1.0000       | 1.0000       | 0.0000    
7639->6588           | 1     | 1.0000       | 1.0000       | 0.0000    
7205->6383           | 1     | 1.0000       | 1.0000       | 0.0000    
7285->6416           | 1     | 1.0000       | 1.0000       | 0.0000    
7182->6371           | 1     | 1.0000       | 1.0000       | 0.0000    
7581->6785           | 1     | 1.0000       | 1.0000       | 0.0000    
7581->6559           | 1     | 1.0000       | 1.0000       | 0.0000    
7484->6508           | 1     | 1.0000       | 1.0000       | 0.0000    
6807->6422           | 1     | 1.0000       | 1.0000       | 0.0000    
7370->6452           | 1     | 1.0000       | 1.0000       | 0.0000    
7548->6543           | 1     | 1.0000       | 1.0000       | 0.0000    
6785->6550           | 1     | 1.0000       | 1.0000       | 0.0000    
7217->6387           | 1     | 1.0000       | 1.0000       | 0.0000    
7587->6561           | 1     | 1.0000       | 1.0000       | 0.0000    
7510->6522           | 1     | 1.0000       | 1.0000       | 0.0000    
7270->6410           | 1     | 1.0000       | 1.0000       | 0.0000    
7535->7150           | 1     | 1.0000       | 1.0000       | 0.0000    
7535->6537           | 1     | 1.0000       | 1.0000       | 0.0000    
7545->6542           | 1     | 1.0000       | 1.0000       | 0.0000    
6025->4652           | 1     | 1.0000       | 1.0000       | 0.0000    
7325->6435           | 1     | 1.0000       | 1.0000       | 0.0000    
7419->6478           | 1     | 1.0000       | 1.0000       | 0.0000    
7153->7398           | 1     | 1.0000       | 1.0000       | 0.0000    
7153->6355           | 1     | 1.0000       | 1.0000       | 0.0000    
7295->6425           | 1     | 1.0000       | 1.0000       | 0.0000    
7666->6604           | 1     | 1.0000       | 1.0000       | 0.0000    
7150->6354           | 1     | 1.0000       | 1.0000       | 0.0000    
7434->6485           | 1     | 1.0000       | 1.0000       | 0.0000    
5529->4359           | 1     | 1.0000       | 1.0000       | 0.0000    
5529->6490           | 1     | 1.0000       | 1.0000       | 0.0000    
7208->6384           | 1     | 1.0000       | 1.0000       | 0.0000    
7189->6375           | 1     | 1.0000       | 1.0000       | 0.0000    
7398->6469           | 1     | 1.0000       | 1.0000       | 0.0000    
7428->6483           | 1     | 1.0000       | 1.0000       | 0.0000    
7349->6443           | 1     | 1.0000       | 1.0000       | 0.0000    
7611->6573           | 1     | 1.0000       | 1.0000       | 0.0000    
6307->4830           | 1     | 1.0000       | 1.0000       | 0.0000    
6750->6540           | 1     | 1.0000       | 1.0000       | 0.0000    
7602->6569           | 1     | 1.0000       | 1.0000       | 0.0000    
7555->6548           | 1     | 1.0000       | 1.0000       | 0.0000    
7392->6463           | 1     | 1.0000       | 1.0000       | 0.0000    
7676->6611           | 1     | 1.0000       | 1.0000       | 0.0000    
7254->6402           | 1     | 1.0000       | 1.0000       | 0.0000    
6751->6398           | 1     | 1.0000       | 1.0000       | 0.0000    
7279->6413           | 1     | 1.0000       | 1.0000       | 0.0000    
7170->6366           | 1     | 1.0000       | 1.0000       | 0.0000    
5316->4238           | 1     | 1.0000       | 1.0000       | 0.0000    
6752->6372           | 1     | 1.0000       | 1.0000       | 0.0000    
7331->6437           | 1     | 1.0000       | 1.0000       | 0.0000    
7413->6476           | 1     | 1.0000       | 1.0000       | 0.0000    
7413->6574           | 1     | 1.0000       | 1.0000       | 0.0000    
7596->6567           | 1     | 1.0000       | 1.0000       | 0.0000    
7343->6441           | 1     | 1.0000       | 1.0000       | 0.0000    
7552->6545           | 1     | 1.0000       | 1.0000       | 0.0000    
5675->4460           | 1     | 1.0000       | 1.0000       | 0.0000    
5675->6759           | 1     | 1.0000       | 1.0000       | 0.0000    
6753->6754           | 1     | 1.0000       | 1.0000       | 0.0000    
7361->6447           | 1     | 1.0000       | 1.0000       | 0.0000    
7276->6412           | 1     | 1.0000       | 1.0000       | 0.0000    
7472->6503           | 1     | 1.0000       | 1.0000       | 0.0000    
7578->6558           | 1     | 1.0000       | 1.0000       | 0.0000    
7651->7292           | 1     | 1.0000       | 1.0000       | 0.0000    
7651->6595           | 1     | 1.0000       | 1.0000       | 0.0000    
7232->6393           | 1     | 1.0000       | 1.0000       | 0.0000    
6759->6453           | 1     | 1.0000       | 1.0000       | 0.0000    
6754->6755           | 1     | 1.0000       | 1.0000       | 0.0000    
7319->6433           | 1     | 1.0000       | 1.0000       | 0.0000    
7654->6599           | 1     | 1.0000       | 1.0000       | 0.0000    
7263->6406           | 1     | 1.0000       | 1.0000       | 0.0000    
7562->6551           | 1     | 1.0000       | 1.0000       | 0.0000    
7273->6411           | 1     | 1.0000       | 1.0000       | 0.0000    
7292->6423           | 1     | 1.0000       | 1.0000       | 0.0000    
7531->6531           | 1     | 1.0000       | 1.0000       | 0.0000    
6755->7301           | 1     | 1.0000       | 1.0000       | 0.0000    
7244->6397           | 1     | 1.0000       | 1.0000       | 0.0000    
7346->6442           | 1     | 1.0000       | 1.0000       | 0.0000    
7407->6474           | 1     | 1.0000       | 1.0000       | 0.0000    
7176->6368           | 1     | 1.0000       | 1.0000       | 0.0000    
7491->6513           | 1     | 1.0000       | 1.0000       | 0.0000    
7301->6427           | 1     | 1.0000       | 1.0000       | 0.0000    
7460->6498           | 1     | 1.0000       | 1.0000       | 0.0000    
7241->6396           | 1     | 1.0000       | 1.0000       | 0.0000    
7238->6395           | 1     | 1.0000       | 1.0000       | 0.0000    
7657->6601           | 1     | 1.0000       | 1.0000       | 0.0000    
6863->6365           | 1     | 1.0000       | 1.0000       | 0.0000    
6757->7214           | 1     | 1.0000       | 1.0000       | 0.0000    
7568->6554           | 1     | 1.0000       | 1.0000       | 0.0000    
7304->6428           | 1     | 1.0000       | 1.0000       | 0.0000    
7438->6487           | 1     | 1.0000       | 1.0000       | 0.0000    
7192->6376           | 1     | 1.0000       | 1.0000       | 0.0000    
7448->6492           | 1     | 1.0000       | 1.0000       | 0.0000    
7214->6386           | 1     | 1.0000       | 1.0000       | 0.0000    
7541->6539           | 1     | 1.0000       | 1.0000       | 0.0000    
7211->7074           | 1     | 1.0000       | 1.0000       | 0.0000    
7211->6385           | 1     | 1.0000       | 1.0000       | 0.0000    
7513->7229           | 1     | 1.0000       | 1.0000       | 0.0000    
7513->6523           | 1     | 1.0000       | 1.0000       | 0.0000    
7679->6612           | 1     | 1.0000       | 1.0000       | 0.0000    
7660->6602           | 1     | 1.0000       | 1.0000       | 0.0000    
7416->6477           | 1     | 1.0000       | 1.0000       | 0.0000    
7074->7538           | 1     | 1.0000       | 1.0000       | 0.0000    
7229->6392           | 1     | 1.0000       | 1.0000       | 0.0000    
7454->6495           | 1     | 1.0000       | 1.0000       | 0.0000    
7618->6576           | 1     | 1.0000       | 1.0000       | 0.0000    
7248->6399           | 1     | 1.0000       | 1.0000       | 0.0000    
7558->6549           | 1     | 1.0000       | 1.0000       | 0.0000    
7706->6623           | 1     | 1.0000       | 1.0000       | 0.0000    
7706->6727           | 1     | 1.0000       | 1.0000       | 0.0000    
7745->6637           | 1     | 1.0000       | 1.0000       | 0.0000    
7404->6473           | 1     | 1.0000       | 1.0000       | 0.0000    
7538->6538           | 1     | 1.0000       | 1.0000       | 0.0000    
7599->6568           | 1     | 1.0000       | 1.0000       | 0.0000    
7367->6450           | 1     | 1.0000       | 1.0000       | 0.0000    
7334->6438           | 1     | 1.0000       | 1.0000       | 0.0000    
7313->6431           | 1     | 1.0000       | 1.0000       | 0.0000    
7739->6634           | 1     | 1.0000       | 1.0000       | 0.0000    
7765->6646           | 1     | 1.0000       | 1.0000       | 0.0000    
7851->6679           | 1     | 1.0000       | 1.0000       | 0.0000    
7380->6457           | 1     | 1.0000       | 1.0000       | 0.0000    
7624->6579           | 1     | 1.0000       | 1.0000       | 0.0000    
7355->6445           | 1     | 1.0000       | 1.0000       | 0.0000    
6865->6409           | 1     | 1.0000       | 1.0000       | 0.0000    
6865->6519           | 1     | 1.0000       | 1.0000       | 0.0000    
7173->6367           | 1     | 1.0000       | 1.0000       | 0.0000    
7688->6617           | 1     | 1.0000       | 1.0000       | 0.0000    
7954->6720           | 1     | 1.0000       | 1.0000       | 0.0000    
7757->6641           | 1     | 1.0000       | 1.0000       | 0.0000    
7198->6380           | 1     | 1.0000       | 1.0000       | 0.0000    
7481->6507           | 1     | 1.0000       | 1.0000       | 0.0000    
7056->6735           | 1     | 1.0000       | 1.0000       | 0.0000    
7516->6524           | 1     | 1.0000       | 1.0000       | 0.0000    
7431->6484           | 1     | 1.0000       | 1.0000       | 0.0000    
7645->6591           | 1     | 1.0000       | 1.0000       | 0.0000    
6867->6382           | 1     | 1.0000       | 1.0000       | 0.0000    
7590->6562           | 1     | 1.0000       | 1.0000       | 0.0000    
7771->6648           | 1     | 1.0000       | 1.0000       | 0.0000    
7775->6650           | 1     | 1.0000       | 1.0000       | 0.0000    
7896->6696           | 1     | 1.0000       | 1.0000       | 0.0000    
7823->6669           | 1     | 1.0000       | 1.0000       | 0.0000    
7160->6362           | 1     | 1.0000       | 1.0000       | 0.0000    
7522->7615           | 1     | 1.0000       | 1.0000       | 0.0000    
7522->6526           | 1     | 1.0000       | 1.0000       | 0.0000    
7571->6555           | 1     | 1.0000       | 1.0000       | 0.0000    
7525->7186           | 1     | 1.0000       | 1.0000       | 0.0000    
7525->6527           | 1     | 1.0000       | 1.0000       | 0.0000    
7528->6529           | 1     | 1.0000       | 1.0000       | 0.0000    
7057->6671           | 1     | 1.0000       | 1.0000       | 0.0000    
7709->6624           | 1     | 1.0000       | 1.0000       | 0.0000    
7911->6703           | 1     | 1.0000       | 1.0000       | 0.0000    
7358->6446           | 1     | 1.0000       | 1.0000       | 0.0000    
7615->6575           | 1     | 1.0000       | 1.0000       | 0.0000    
7186->6373           | 1     | 1.0000       | 1.0000       | 0.0000    
7648->6592           | 1     | 1.0000       | 1.0000       | 0.0000    
8002->6741           | 1     | 1.0000       | 1.0000       | 0.0000    
6893->6649           | 1     | 1.0000       | 1.0000       | 0.0000    
7691->6618           | 1     | 1.0000       | 1.0000       | 0.0000    
7463->6499           | 1     | 1.0000       | 1.0000       | 0.0000    
7395->6467           | 1     | 1.0000       | 1.0000       | 0.0000    
7425->7337           | 1     | 1.0000       | 1.0000       | 0.0000    
7425->6481           | 1     | 1.0000       | 1.0000       | 0.0000    
7257->6403           | 1     | 1.0000       | 1.0000       | 0.0000    
7621->6844           | 1     | 1.0000       | 1.0000       | 0.0000    
7621->6577           | 1     | 1.0000       | 1.0000       | 0.0000    
7920->6706           | 1     | 1.0000       | 1.0000       | 0.0000    
7966->6724           | 1     | 1.0000       | 1.0000       | 0.0000    
6918->6645           | 1     | 1.0000       | 1.0000       | 0.0000    
7322->7633           | 1     | 1.0000       | 1.0000       | 0.0000    
7322->6434           | 1     | 1.0000       | 1.0000       | 0.0000    
7670->7260           | 1     | 1.0000       | 1.0000       | 0.0000    
7670->6607           | 1     | 1.0000       | 1.0000       | 0.0000    
7337->6439           | 1     | 1.0000       | 1.0000       | 0.0000    
7389->6868           | 1     | 1.0000       | 1.0000       | 0.0000    
7389->6462           | 1     | 1.0000       | 1.0000       | 0.0000    
7389->6509           | 1     | 1.0000       | 1.0000       | 0.0000    
7389->6556           | 1     | 1.0000       | 1.0000       | 0.0000    
6844->6843           | 1     | 1.0000       | 1.0000       | 0.0000    
7984->6732           | 1     | 1.0000       | 1.0000       | 0.0000    
7926->6708           | 1     | 1.0000       | 1.0000       | 0.0000    
7863->6683           | 1     | 1.0000       | 1.0000       | 0.0000    
7633->6586           | 1     | 1.0000       | 1.0000       | 0.0000    
7260->6405           | 1     | 1.0000       | 1.0000       | 0.0000    
6868->7223           | 1     | 1.0000       | 1.0000       | 0.0000    
6843->7298           | 1     | 1.0000       | 1.0000       | 0.0000    
7880->6690           | 1     | 1.0000       | 1.0000       | 0.0000    
8005->6742           | 1     | 1.0000       | 1.0000       | 0.0000    
7733->6632           | 1     | 1.0000       | 1.0000       | 0.0000    
7223->6389           | 1     | 1.0000       | 1.0000       | 0.0000    
7298->6426           | 1     | 1.0000       | 1.0000       | 0.0000    
7778->6652           | 1     | 1.0000       | 1.0000       | 0.0000    
7814->6666           | 1     | 1.0000       | 1.0000       | 0.0000    
7799->6659           | 1     | 1.0000       | 1.0000       | 0.0000    
7820->6668           | 1     | 1.0000       | 1.0000       | 0.0000    
7980->6730           | 1     | 1.0000       | 1.0000       | 0.0000    
7793->6657           | 1     | 1.0000       | 1.0000       | 0.0000    
7742->6635           | 1     | 1.0000       | 1.0000       | 0.0000    
7951->6719           | 1     | 1.0000       | 1.0000       | 0.0000    
7963->6723           | 1     | 1.0000       | 1.0000       | 0.0000    
7860->6682           | 1     | 1.0000       | 1.0000       | 0.0000    
7727->6630           | 1     | 1.0000       | 1.0000       | 0.0000    
7727->6687           | 1     | 1.0000       | 1.0000       | 0.0000    
7883->6691           | 1     | 1.0000       | 1.0000       | 0.0000    
7703->6622           | 1     | 1.0000       | 1.0000       | 0.0000    
7009->7807           | 1     | 1.0000       | 1.0000       | 0.0000    
7035->7023           | 1     | 1.0000       | 1.0000       | 0.0000    
7685->6616           | 1     | 1.0000       | 1.0000       | 0.0000    
7899->6697           | 1     | 1.0000       | 1.0000       | 0.0000    
7807->6663           | 1     | 1.0000       | 1.0000       | 0.0000    
7023->6712           | 1     | 1.0000       | 1.0000       | 0.0000    
7826->7022           | 1     | 1.0000       | 1.0000       | 0.0000    
7826->6670           | 1     | 1.0000       | 1.0000       | 0.0000    
7730->6631           | 1     | 1.0000       | 1.0000       | 0.0000    
7694->6619           | 1     | 1.0000       | 1.0000       | 0.0000    
7877->6689           | 1     | 1.0000       | 1.0000       | 0.0000    
7016->6661           | 1     | 1.0000       | 1.0000       | 0.0000    
7845->6677           | 1     | 1.0000       | 1.0000       | 0.0000    
7903->6699           | 1     | 1.0000       | 1.0000       | 0.0000    
7022->7857           | 1     | 1.0000       | 1.0000       | 0.0000    
7059->6701           | 1     | 1.0000       | 1.0000       | 0.0000    
7957->6721           | 1     | 1.0000       | 1.0000       | 0.0000    
7990->7974           | 1     | 1.0000       | 1.0000       | 0.0000    
7990->6734           | 1     | 1.0000       | 1.0000       | 0.0000    
7751->6639           | 1     | 1.0000       | 1.0000       | 0.0000    
7830->6672           | 1     | 1.0000       | 1.0000       | 0.0000    
7948->6718           | 1     | 1.0000       | 1.0000       | 0.0000    
7857->6681           | 1     | 1.0000       | 1.0000       | 0.0000    
7721->6628           | 1     | 1.0000       | 1.0000       | 0.0000    
7870->6686           | 1     | 1.0000       | 1.0000       | 0.0000    
7974->6728           | 1     | 1.0000       | 1.0000       | 0.0000    
7960->6722           | 1     | 1.0000       | 1.0000       | 0.0000    
7945->6716           | 1     | 1.0000       | 1.0000       | 0.0000    
7932->6711           | 1     | 1.0000       | 1.0000       | 0.0000    
7718->6627           | 1     | 1.0000       | 1.0000       | 0.0000    
7787->6655           | 1     | 1.0000       | 1.0000       | 0.0000    
7748->6638           | 1     | 1.0000       | 1.0000       | 0.0000    
7736->6633           | 1     | 1.0000       | 1.0000       | 0.0000    
7887->6693           | 1     | 1.0000       | 1.0000       | 0.0000    
7833->7013           | 1     | 1.0000       | 1.0000       | 0.0000    
7833->6673           | 1     | 1.0000       | 1.0000       | 0.0000    
7781->6653           | 1     | 1.0000       | 1.0000       | 0.0000    
7923->6707           | 1     | 1.0000       | 1.0000       | 0.0000    
7939->6714           | 1     | 1.0000       | 1.0000       | 0.0000    
7013->6726           | 1     | 1.0000       | 1.0000       | 0.0000    
7697->6620           | 1     | 1.0000       | 1.0000       | 0.0000    
7784->6654           | 1     | 1.0000       | 1.0000       | 0.0000    
7712->6625           | 1     | 1.0000       | 1.0000       | 0.0000    
7936->6713           | 1     | 1.0000       | 1.0000       | 0.0000    
7987->6733           | 1     | 1.0000       | 1.0000       | 0.0000    
7092->6665           | 1     | 1.0000       | 1.0000       | 0.0000    
7092->6702           | 1     | 1.0000       | 1.0000       | 0.0000    
7092->6745           | 1     | 1.0000       | 1.0000       | 0.0000    
7890->6694           | 1     | 1.0000       | 1.0000       | 0.0000    
8009->6744           | 1     | 1.0000       | 1.0000       | 0.0000    
7977->6729           | 1     | 1.0000       | 1.0000       | 0.0000    
7836->6674           | 1     | 1.0000       | 1.0000       | 0.0000    
7768->6647           | 1     | 1.0000       | 1.0000       | 0.0000    
7804->6662           | 1     | 1.0000       | 1.0000       | 0.0000    
7796->6658           | 1     | 1.0000       | 1.0000       | 0.0000    
7906->7724           | 1     | 1.0000       | 1.0000       | 0.0000    
7906->6700           | 1     | 1.0000       | 1.0000       | 0.0000    
7842->6676           | 1     | 1.0000       | 1.0000       | 0.0000    
7715->6626           | 1     | 1.0000       | 1.0000       | 0.0000    
7724->6629           | 1     | 1.0000       | 1.0000       | 0.0000    
7700->6900           | 1     | 1.0000       | 1.0000       | 0.0000    
7700->6621           | 1     | 1.0000       | 1.0000       | 0.0000    
7893->6695           | 1     | 1.0000       | 1.0000       | 0.0000    
7999->6739           | 1     | 1.0000       | 1.0000       | 0.0000    
6900->7942           | 1     | 1.0000       | 1.0000       | 0.0000    
7848->6678           | 1     | 1.0000       | 1.0000       | 0.0000    
7874->6688           | 1     | 1.0000       | 1.0000       | 0.0000    
7942->6715           | 1     | 1.0000       | 1.0000       | 0.0000    
7969->6725           | 1     | 1.0000       | 1.0000       | 0.0000    
7914->6704           | 1     | 1.0000       | 1.0000       | 0.0000    
7810->6664           | 1     | 1.0000       | 1.0000       | 0.0000    
7754->6640           | 1     | 1.0000       | 1.0000       | 0.0000    
7754->7929           | 1     | 1.0000       | 1.0000       | 0.0000    
7854->6938           | 1     | 1.0000       | 1.0000       | 0.0000    
7854->6680           | 1     | 1.0000       | 1.0000       | 0.0000    
7929->6710           | 1     | 1.0000       | 1.0000       | 0.0000    
7044->7043           | 1     | 1.0000       | 1.0000       | 0.0000    
7044->6698           | 1     | 1.0000       | 1.0000       | 0.0000    
6938->6660           | 1     | 1.0000       | 1.0000       | 0.0000    
7917->6705           | 1     | 1.0000       | 1.0000       | 0.0000    
7043->7042           | 1     | 1.0000       | 1.0000       | 0.0000    
7042->6743           | 1     | 1.0000       | 1.0000       | 0.0000    
7760->6643           | 1     | 1.0000       | 1.0000       | 0.0000    
7760->6692           | 1     | 1.0000       | 1.0000       | 0.0000    
7866->7839           | 1     | 1.0000       | 1.0000       | 0.0000    
7866->6684           | 1     | 1.0000       | 1.0000       | 0.0000    
7839->6675           | 1     | 1.0000       | 1.0000       | 0.0000    
6994->6731           | 1     | 1.0000       | 1.0000       | 0.0000    
7996->6738           | 1     | 1.0000       | 1.0000       | 0.0000    
6995->6644           | 1     | 1.0000       | 1.0000       | 0.0000    
6996->6736           | 1     | 1.0000       | 1.0000       | 0.0000    
6996->6737           | 1     | 1.0000       | 1.0000       | 0.0000    
7790->6656           | 1     | 1.0000       | 1.0000       | 0.0000    
7817->6971           | 1     | 1.0000       | 1.0000       | 0.0000    
7817->6667           | 1     | 1.0000       | 1.0000       | 0.0000    
6971->6972           | 1     | 1.0000       | 1.0000       | 0.0000    
6972->6973           | 1     | 1.0000       | 1.0000       | 0.0000    
6973->6685           | 1     | 1.0000       | 1.0000       | 0.0000    
======================================================================

Generating visualization: output/weight_comparison/demoVerbundnetz_SimulationNeu/w_n2/steady_state/steady_state_demoVerbundnetz_SimulationNeu.png
Saved.
Generating steady-state verification plot: output/weight_comparison/demoVerbundnetz_SimulationNeu/w_n2/steady_state/verification_demoVerbundnetz_SimulationNeu.png
Saved verification plot.

Elapsed time: 55.84s
Dynamic results saved to: output/weight_comparison/demoVerbundnetz_SimulationNeu/w_n2/dynamic
Steady-state results saved to: output/weight_comparison/demoVerbundnetz_SimulationNeu/w_n2/steady_state
